row_index_z_depth_direction,column_index_x_horizontal_direction,z_depth_global_micrometers,x_position_global_micrometers,z_depth_inside_silicon_micrometers,x_position_inside_silicon_micrometers,inside_silicon_sample,inside_inversion_mask,inside_true_circular_void,region_label,true_sound_speed_m_per_s,true_velocity_contrast_percent_relative_to_silicon,initial_sound_speed_m_per_s,stage1_sound_speed_m_per_s,stage2_sound_speed_m_per_s,stage1_velocity_update_relative_to_initial_m_per_s,stage2_velocity_update_relative_to_initial_m_per_s,stage2_extra_update_relative_to_stage1_m_per_s,stage1_error_reconstructed_minus_true_m_per_s,stage2_error_reconstructed_minus_true_m_per_s,stage1_absolute_error_m_per_s,stage2_absolute_error_m_per_s,stage2_pixel_error_improvement_m_per_s
114,98,570.0000000000001,490.0000000000001,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
114,99,570.0000000000001,495.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
114,100,570.0000000000001,500.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
114,101,570.0000000000001,505.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
114,102,570.0000000000001,510.00000000000006,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
114,103,570.0000000000001,515.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
114,104,570.0000000000001,520.0000000000001,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
114,105,570.0000000000001,525.0000000000001,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
114,106,570.0000000000001,530.0000000000001,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
114,107,570.0000000000001,535.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
114,108,570.0000000000001,540.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
114,109,570.0000000000001,545.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
114,110,570.0000000000001,550.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
114,111,570.0000000000001,555.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
114,112,570.0000000000001,560.0000000000001,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
114,113,570.0000000000001,565.0000000000001,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
114,114,570.0000000000001,570.0000000000001,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
114,115,570.0000000000001,575.0000000000001,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
114,116,570.0000000000001,580.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
114,117,570.0000000000001,585.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
114,118,570.0000000000001,590.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
114,119,570.0000000000001,595.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
114,120,570.0000000000001,600.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
114,121,570.0000000000001,605.0000000000001,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
114,122,570.0000000000001,610.0000000000001,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
114,123,570.0000000000001,615.0000000000001,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
114,124,570.0000000000001,620.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
114,125,570.0000000000001,625.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
114,126,570.0000000000001,630.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
114,127,570.0000000000001,635.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
114,128,570.0000000000001,640.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
114,129,570.0000000000001,645.0000000000001,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
114,130,570.0000000000001,650.0000000000001,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
114,131,570.0000000000001,655.0000000000001,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
114,132,570.0000000000001,660.0000000000001,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
114,133,570.0000000000001,665.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
114,134,570.0000000000001,670.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
114,135,570.0000000000001,675.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
114,136,570.0000000000001,680.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
114,137,570.0000000000001,685.0000000000001,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
114,138,570.0000000000001,690.0000000000001,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
114,139,570.0000000000001,695.0000000000001,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
114,140,570.0000000000001,700.0000000000001,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
114,141,570.0000000000001,705.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
114,142,570.0000000000001,710.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
114,143,570.0000000000001,715.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
114,144,570.0000000000001,720.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
114,145,570.0000000000001,725.0000000000001,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
114,146,570.0000000000001,730.0000000000001,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
114,147,570.0000000000001,735.0000000000001,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
114,148,570.0000000000001,740.0000000000001,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
114,149,570.0000000000001,745.0000000000001,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
114,150,570.0000000000001,750.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
114,151,570.0000000000001,755.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
114,152,570.0000000000001,760.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
114,153,570.0000000000001,765.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
114,154,570.0000000000001,770.0000000000001,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
114,155,570.0000000000001,775.0000000000001,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
114,156,570.0000000000001,780.0000000000001,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
114,157,570.0000000000001,785.0000000000001,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
114,158,570.0000000000001,790.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
114,159,570.0000000000001,795.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
114,160,570.0000000000001,800.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
114,161,570.0000000000001,805.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
114,162,570.0000000000001,810.0000000000001,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
114,163,570.0000000000001,815.0000000000001,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
114,164,570.0000000000001,820.0000000000001,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
114,165,570.0000000000001,825.0000000000001,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
114,166,570.0000000000001,830.0000000000001,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
114,167,570.0000000000001,835.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
114,168,570.0000000000001,840.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
114,169,570.0000000000001,845.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
114,170,570.0000000000001,850.0000000000001,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
114,171,570.0000000000001,855.0000000000001,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
114,172,570.0000000000001,860.0000000000001,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
114,173,570.0000000000001,865.0000000000001,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
114,174,570.0000000000001,870.0000000000001,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
114,175,570.0000000000001,875.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
114,176,570.0000000000001,880.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
114,177,570.0000000000001,885.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
114,178,570.0000000000001,890.0000000000001,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
114,179,570.0000000000001,895.0000000000001,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
115,0,575.0000000000001,0.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
115,1,575.0000000000001,5.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
115,2,575.0000000000001,10.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
115,3,575.0000000000001,15.000000000000002,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
115,4,575.0000000000001,20.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
115,5,575.0000000000001,25.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
115,6,575.0000000000001,30.000000000000004,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
115,7,575.0000000000001,35.00000000000001,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
115,8,575.0000000000001,40.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
115,9,575.0000000000001,45.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
115,10,575.0000000000001,50.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
115,11,575.0000000000001,55.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
115,12,575.0000000000001,60.00000000000001,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
115,13,575.0000000000001,65.00000000000001,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
115,14,575.0000000000001,70.00000000000001,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
115,15,575.0000000000001,75.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
115,16,575.0000000000001,80.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
115,17,575.0000000000001,85.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
115,18,575.0000000000001,90.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
115,19,575.0000000000001,95.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
115,20,575.0000000000001,100.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
115,21,575.0000000000001,105.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
115,22,575.0000000000001,110.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
115,23,575.0000000000001,115.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
115,24,575.0000000000001,120.00000000000001,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
115,25,575.0000000000001,125.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
115,26,575.0000000000001,130.00000000000003,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
115,27,575.0000000000001,135.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
115,28,575.0000000000001,140.00000000000003,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
115,29,575.0000000000001,145.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
115,30,575.0000000000001,150.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
115,31,575.0000000000001,155.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
115,32,575.0000000000001,160.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
115,33,575.0000000000001,165.00000000000003,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
115,34,575.0000000000001,170.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
115,35,575.0000000000001,175.00000000000003,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
115,36,575.0000000000001,180.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
115,37,575.0000000000001,185.00000000000003,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
115,38,575.0000000000001,190.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
115,39,575.0000000000001,195.00000000000003,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
115,40,575.0000000000001,200.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
115,41,575.0000000000001,205.00000000000003,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
115,42,575.0000000000001,210.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
115,43,575.0000000000001,215.00000000000003,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
115,44,575.0000000000001,220.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
115,45,575.0000000000001,225.00000000000003,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
115,46,575.0000000000001,230.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
115,47,575.0000000000001,235.00000000000003,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
115,48,575.0000000000001,240.00000000000003,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
115,49,575.0000000000001,245.00000000000006,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
115,50,575.0000000000001,250.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
115,51,575.0000000000001,255.00000000000003,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
115,52,575.0000000000001,260.00000000000006,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
115,53,575.0000000000001,265.00000000000006,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
115,54,575.0000000000001,270.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
115,55,575.0000000000001,275.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
115,56,575.0000000000001,280.00000000000006,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
115,57,575.0000000000001,285.00000000000006,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
115,58,575.0000000000001,290.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
115,59,575.0000000000001,295.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
115,60,575.0000000000001,300.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
115,61,575.0000000000001,305.00000000000006,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
115,62,575.0000000000001,310.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
115,63,575.0000000000001,315.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
115,64,575.0000000000001,320.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
115,65,575.0000000000001,325.00000000000006,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
115,66,575.0000000000001,330.00000000000006,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
115,67,575.0000000000001,335.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
115,68,575.0000000000001,340.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
115,69,575.0000000000001,345.00000000000006,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
115,70,575.0000000000001,350.00000000000006,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
115,71,575.0000000000001,355.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
115,72,575.0000000000001,360.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
